日期 ,时间 ,维度 ,经度 ,海拔 ,速度 ,卫星数量 ,方向
2017年10月05日,9小时32分38秒,N 40.47.533度,E 111.41.856度,1108m,22.5944km/s,5,253.6度
2017年10月05日,9小时32分39秒,N 40.47.532度,E 111.41.852度,1106m,20.9276km/s,5,254.3度
2017年10月05日,9小时32分39秒,N 40.47.532度,E 111.41.852度,1106m,20.9276km/s,5,254.3度
2017年10月05日,9小时32分41秒,N 40.47.557度,E 111.41.837度,1181m,22.7796km/s,6,252.0度
2017年10月05日,9小时32分42秒,N 40.47.563度,E 111.41.830度,1199m,22.5944km/s,6,255.4度
2017年10月05日,9小时32分43秒,N 40.47.561度,E 111.41.826度,1195m,26.2984km/s,6,257.0度
2017年10月05日,9小时32分44秒,N 40.47.560度,E 111.41.821度,1194m,26.8540km/s,6,258.9度
2017年10月05日,9小时32分45秒,N 40.47.559度,E 111.41.815度,1192m,27.2244km/s,6,260.2度
2017年10月05日,9小时32分46秒,N 40.47.560度,E 111.41.810度,1194m,27.0392km/s,6,259.4度
2017年10月05日,9小时32分47秒,N 40.47.558度,E 111.41.806度,1195m,25.7428km/s,6,252.7度
2017年10月05日,9小时32分48秒,N 40.47.558度,E 111.41.800度,1196m,27.2244km/s,6,257.7度
2017年10月05日,9小时32分49秒,N 40.47.555度,E 111.41.796度,1184m,27.5948km/s,7,259.9度
2017年10月05日,9小时32分50秒,N 40.47.551度,E 111.41.791度,1174m,26.8540km/s,7,258.7度
2017年10月05日,9小时32分51秒,N 40.47.549度,E 111.41.787度,1167m,23.8908km/s,7,254.0度
2017年10月05日,9小时32分52秒,N 40.47.547度,E 111.41.783度,1162m,20.5572km/s,8,254.8度
2017年10月05日,9小时32分53秒,N 40.47.548度,E 111.41.779度,1159m,19.8164km/s,8,259.7度
2017年10月05日,9小时32分54秒,N 40.47.547度,E 111.41.776度,1151m,17.7792km/s,8,273.7度
2017年10月05日,9小时32分55秒,N 40.47.547度,E 111.41.771度,1147m,17.2236km/s,8,298.6度
2017年10月05日,9小时32分56秒,N 40.47.549度,E 111.41.769度,1147m,20.3720km/s,8,327.2度
2017年10月05日,9小时32分57秒,N 40.47.552度,E 111.41.767度,1147m,24.2612km/s,8,338.5度
2017年10月05日,9小时32分58秒,N 40.47.556度,E 111.41.766度,1146m,30.1876km/s,8,341.1度
2017年10月05日,9小时32分59秒,N 40.47.560度,E 111.41.764度,1145m,34.2620km/s,8,340.4度
2017年10月05日,9小时33分0秒,N 40.47.565度,E 111.41.762度,1144m,37.2252km/s,8,339.9度
2017年10月05日,9小时33分1秒,N 40.47.571度,E 111.41.759度,1144m,41.1144km/s,8,339.6度
2017年10月05日,9小时33分2秒,N 40.47.577度,E 111.41.757度,1143m,42.0404km/s,8,339.2度
2017年10月05日,9小时33分3秒,N 40.47.583度,E 111.41.754度,1142m,43.1516km/s,8,338.7度
2017年10月05日,9小时33分4秒,N 40.47.589度,E 111.41.751度,1142m,41.6700km/s,8,339.4度
2017年10月05日,9小时33分5秒,N 40.47.595度,E 111.41.748度,1142m,41.1144km/s,8,339.1度
2017年10月05日,9小时33分6秒,N 40.47.601度,E 111.41.746度,1142m,40.5588km/s,8,339.9度
2017年10月05日,9小时33分7秒,N 40.47.607度,E 111.41.743度,1142m,39.6328km/s,8,340.3度
2017年10月05日,9小时33分8秒,N 40.47.613度,E 111.41.741度,1141m,38.1512km/s,8,341.2度
2017年10月05日,9小时33分9秒,N 40.47.618度,E 111.41.738度,1142m,34.8176km/s,8,342.0度
2017年10月05日,9小时33分10秒,N 40.47.623度,E 111.41.737度,1141m,30.5580km/s,8,342.1度
2017年10月05日,9小时33分11秒,N 40.47.627度,E 111.41.735度,1140m,27.4096km/s,9,342.6度
2017年10月05日,9小时33分12秒,N 40.47.631度,E 111.41.734度,1140m,24.4464km/s,9,342.9度
2017年10月05日,9小时33分13秒,N 40.47.634度,E 111.41.733度,1139m,21.4832km/s,9,343.2度
2017年10月05日,9小时33分14秒,N 40.47.637度,E 111.41.732度,1139m,17.9644km/s,9,343.4度
2017年10月05日,9小时33分15秒,N 40.47.639度,E 111.41.731度,1139m,14.8160km/s,10,343.5度
2017年10月05日,9小时33分16秒,N 40.47.641度,E 111.41.730度,1140m,13.1492km/s,8,343.4度
2017年10月05日,9小时33分17秒,N 40.47.643度,E 111.41.730度,1139m,12.9640km/s,8,343.3度
2017年10月05日,9小时33分18秒,N 40.47.645度,E 111.41.729度,1139m,12.4084km/s,8,343.0度
2017年10月05日,9小时33分19秒,N 40.47.646度,E 111.41.728度,1138m,10.3712km/s,8,343.0度
2017年10月05日,9小时33分20秒,N 40.47.647度,E 111.41.728度,1137m,7.2228km/s,8,338.0度
2017年10月05日,9小时33分21秒,N 40.47.648度,E 111.41.727度,1137m,4.4448km/s,8,338.0度
2017年10月05日,9小时33分22秒,N 40.47.648度,E 111.41.727度,1136m,2.5928km/s,8,338.0度
2017年10月05日,9小时33分23秒,N 40.47.648度,E 111.41.727度,1135m,1.6668km/s,9,338.0度
2017年10月05日,9小时33分24秒,N 40.47.648度,E 111.41.727度,1135m,1.6668km/s,9,338.0度
2017年10月05日,9小时33分25秒,N 40.47.617度,E 111.41.721度,1132m,2.0372km/s,10,338.0度
2017年10月05日,9小时33分26秒,N 40.47.617度,E 111.41.720度,1128m,2.0372km/s,9,338.0度
2017年10月05日,9小时33分27秒,N 40.47.617度,E 111.41.721度,1122m,1.8520km/s,9,338.0度
2017年10月05日,9小时33分28秒,N 40.47.618度,E 111.41.722度,1119m,2.4076km/s,9,338.0度
2017年10月05日,9小时33分29秒,N 40.47.618度,E 111.41.722度,1115m,2.7780km/s,9,338.0度
2017年10月05日,9小时33分30秒,N 40.47.618度,E 111.41.723度,1113m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分31秒,N 40.47.617度,E 111.41.726度,1101m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分32秒,N 40.47.616度,E 111.41.728度,1092m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分33秒,N 40.47.617度,E 111.41.734度,1071m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分34秒,N 40.47.617度,E 111.41.736度,1063m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分35秒,N 40.47.617度,E 111.41.736度,1062m,0.1852km/s,10,338.0度
2017年10月05日,9小时33分36秒,N 40.47.618度,E 111.41.736度,1061m,0.3704km/s,10,338.0度
2017年10月05日,9小时33分37秒,N 40.47.618度,E 111.41.736度,1060m,0.5556km/s,10,338.0度
2017年10月05日,9小时33分38秒,N 40.47.619度,E 111.41.735度,1060m,0.5556km/s,10,338.0度
2017年10月05日,9小时33分39秒,N 40.47.620度,E 111.41.735度,1059m,0.1852km/s,10,338.0度
2017年10月05日,9小时33分40秒,N 40.47.620度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分41秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分42秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分43秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分44秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分45秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分46秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分47秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分48秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分49秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分50秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分51秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分52秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分53秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分54秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分55秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分56秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时33分57秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分58秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,10,338.0度
2017年10月05日,9小时33分59秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,10,338.0度
2017年10月05日,9小时34分0秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,10,338.0度
2017年10月05日,9小时34分1秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分2秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分3秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分4秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分5秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分6秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分7秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分8秒,N 40.47.621度,E 111.41.735度,1058m,0.0000km/s,9,338.0度
2017年10月05日,9小时34分9秒,N 40.47.622度,E 111.41.734度,1058m,1.1112km/s,9,338.0度
2017年10月05日,9小时34分10秒,N 40.47.622度,E 111.41.734度,1058m,1.4816km/s,9,338.0度
2017年10月05日,9小时34分11秒,N 40.47.623度,E 111.41.734度,1058m,1.8520km/s,10,338.0度
2017年10月05日,9小时34分12秒,N 40.47.623度,E 111.41.734度,1058m,2.4076km/s,10,338.0度
2017年10月05日,9小时34分13秒,N 40.47.623度,E 111.41.734度,1058m,3.1484km/s,10,338.0度
2017年10月05日,9小时34分14秒,N 40.47.624度,E 111.41.734度,1058m,4.2596km/s,10,338.0度
2017年10月05日,9小时34分15秒,N 40.47.624度,E 111.41.733度,1058m,5.7412km/s,10,339.1度
2017年10月05日,9小时34分16秒,N 40.47.626度,E 111.41.733度,1058m,2.7780km/s,10,340.7度
2017年10月05日,9小时34分17秒,N 40.47.626度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分18秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分19秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分20秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分21秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分22秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分23秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,8,340.7度
2017年10月05日,9小时34分24秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分25秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分26秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分27秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,9,340.7度
2017年10月05日,9小时34分28秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分29秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分30秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分31秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分32秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分33秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分34秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分35秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分36秒,N 40.47.627度,E 111.41.733度,1058m,0.0000km/s,10,340.7度
2017年10月05日,9小时34分37秒,N 40.47.627度,E 111.41.733度,1058m,0.7408km/s,10,340.7度
2017年10月05日,9小时34分38秒,N 40.47.627度,E 111.41.733度,1058m,0.7408km/s,10,340.7度
2017年10月05日,9小时34分39秒,N 40.47.627度,E 111.41.733度,1058m,0.7408km/s,10,340.7度
2017年10月05日,9小时34分40秒,N 40.47.627度,E 111.41.733度,1058m,1.1112km/s,10,337.5度
2017年10月05日,9小时34分41秒,N 40.47.627度,E 111.41.733度,1057m,1.1112km/s,10,349.7度
2017年10月05日,9小时34分42秒,N 40.47.627度,E 111.41.733度,1057m,1.6668km/s,10,348.5度
2017年10月05日,9小时34分43秒,N 40.47.627度,E 111.41.733度,1057m,1.6668km/s,10,347.2度
2017年10月05日,9小时34分44秒,N 40.47.628度,E 111.41.732度,1058m,2.0372km/s,10,348.9度
2017年10月05日,9小时34分45秒,N 40.47.628度,E 111.41.732度,1057m,2.7780km/s,10,340.0度
2017年10月05日,9小时34分46秒,N 40.47.628度,E 111.41.732度,1057m,3.5188km/s,10,341.0度
2017年10月05日,9小时34分47秒,N 40.47.629度,E 111.41.731度,1057m,4.6300km/s,9,341.4度
2017年10月05日,9小时34分48秒,N 40.47.630度,E 111.41.731度,1057m,7.5932km/s,9,339.1度
2017年10月05日,9小时34分49秒,N 40.47.631度,E 111.41.729度,1057m,9.4452km/s,9,337.8度
2017年10月05日,9小时34分50秒,N 40.47.633度,E 111.41.729度,1057m,12.9640km/s,9,337.0度
2017年10月05日,9小时34分51秒,N 40.47.635度,E 111.41.727度,1058m,13.7048km/s,9,336.4度
2017年10月05日,9小时34分52秒,N 40.47.637度,E 111.41.726度,1058m,16.2976km/s,9,335.9度
2017年10月05日,9小时34分53秒,N 40.47.640度,E 111.41.724度,1058m,17.9644km/s,9,335.1度
2017年10月05日,9小时34分54秒,N 40.47.642度,E 111.41.722度,1058m,16.8532km/s,9,334.8度
2017年10月05日,9小时34分55秒,N 40.47.645度,E 111.41.721度,1058m,15.5568km/s,9,335.7度
2017年10月05日,9小时34分56秒,N 40.47.647度,E 111.41.720度,1058m,17.2236km/s,9,337.2度
2017年10月05日,9小时34分57秒,N 40.47.649度,E 111.41.719度,1058m,16.2976km/s,9,338.4度
2017年10月05日,9小时34分58秒,N 40.47.651度,E 111.41.718度,1058m,15.7420km/s,9,340.7度
2017年10月05日,9小时34分59秒,N 40.47.654度,E 111.41.717度,1058m,18.5200km/s,10,343.2度
2017年10月05日,9小时35分0秒,N 40.47.657度,E 111.41.716度,1058m,22.0388km/s,10,345.1度
2017年10月05日,9小时35分1秒,N 40.47.660度,E 111.41.715度,1057m,22.7796km/s,10,345.6度
2017年10月05日,9小时35分2秒,N 40.47.664度,E 111.41.714度,1057m,22.2240km/s,10,346.5度
2017年10月05日,9小时35分3秒,N 40.47.667度,E 111.41.713度,1057m,23.8908km/s,10,345.5度
2017年10月05日,9小时35分4秒,N 40.47.670度,E 111.41.711度,1058m,22.7796km/s,9,343.8度
2017年10月05日,9小时35分5秒,N 40.47.674度,E 111.41.709度,1057m,22.9648km/s,10,342.7度
2017年10月05日,9小时35分6秒,N 40.47.677度,E 111.41.708度,1057m,22.4092km/s,9,342.1度
2017年10月05日,9小时35分7秒,N 40.47.680度,E 111.41.707度,1057m,21.8536km/s,9,341.1度
2017年10月05日,9小时35分8秒,N 40.47.683度,E 111.41.705度,1057m,20.9276km/s,9,340.8度
2017年10月05日,9小时35分9秒,N 40.47.686度,E 111.41.704度,1057m,17.5940km/s,9,341.0度
2017年10月05日,9小时35分10秒,N 40.47.688度,E 111.41.704度,1058m,16.4828km/s,9,340.9度
2017年10月05日,9小时35分11秒,N 40.47.690度,E 111.41.703度,1058m,16.6680km/s,9,341.5度
2017年10月05日,9小时35分12秒,N 40.47.693度,E 111.41.702度,1057m,17.4088km/s,9,342.1度
2017年10月05日,9小时35分13秒,N 40.47.695度,E 111.41.701度,1057m,15.3716km/s,9,343.1度
2017年10月05日,9小时35分14秒,N 40.47.697度,E 111.41.701度,1057m,11.1120km/s,9,342.0度
2017年10月05日,9小时35分15秒,N 40.47.699度,E 111.41.700度,1057m,9.8156km/s,9,341.7度
2017年10月05日,9小时35分16秒,N 40.47.700度,E 111.41.700度,1056m,9.0748km/s,9,343.9度
2017年10月05日,9小时35分17秒,N 40.47.701度,E 111.41.699度,1056m,4.4448km/s,9,343.9度
2017年10月05日,9小时35分18秒,N 40.47.702度,E 111.41.700度,1056m,3.7040km/s,9,343.9度
2017年10月05日,9小时35分19秒,N 40.47.702度,E 111.41.700度,1057m,4.2596km/s,9,343.9度
2017年10月05日,9小时35分20秒,N 40.47.703度,E 111.41.701度,1057m,5.7412km/s,9,333.9度
2017年10月05日,9小时35分21秒,N 40.47.704度,E 111.41.700度,1057m,10.5564km/s,8,334.5度
2017年10月05日,9小时35分22秒,N 40.47.706度,E 111.41.700度,1057m,17.4088km/s,8,335.5度
2017年10月05日,9小时35分23秒,N 40.47.710度,E 111.41.699度,1057m,24.2612km/s,8,336.1度
2017年10月05日,9小时35分24秒,N 40.47.713度,E 111.41.698度,1057m,24.2612km/s,8,336.7度
2017年10月05日,9小时35分25秒,N 40.47.716度,E 111.41.697度,1057m,17.0384km/s,8,339.7度
2017年10月05日,9小时35分26秒,N 40.47.718度,E 111.41.696度,1057m,8.3340km/s,8,347.2度
2017年10月05日,9小时35分27秒,N 40.47.719度,E 111.41.696度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分28秒,N 40.47.719度,E 111.41.696度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分29秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分30秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分31秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分32秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分33秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分34秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分35秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分36秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分37秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分38秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分39秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分40秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分41秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分42秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分43秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分44秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分45秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分46秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分47秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分48秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分49秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分50秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分51秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分52秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分53秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,7,347.2度
2017年10月05日,9小时35分54秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分55秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分56秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分57秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分58秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时35分59秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分0秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,9,347.2度
2017年10月05日,9小时36分1秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,9,347.2度
2017年10月05日,9小时36分2秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,9,347.2度
2017年10月05日,9小时36分3秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分4秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分5秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分6秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分7秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分8秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
2017年10月05日,9小时36分9秒,N 40.47.719度,E 111.41.695度,1057m,0.0000km/s,8,347.2度
